,Unnamed: 0,user_no,user_name,mr_sect_no,trade_sort,use_type_code,meter_calibre,user_ms_type
4,6935102,0006935102,东山钢瓶厂,1061112010,混合商业,经营服务用水,,计费
5,6935030,0006935030,三茂铁路公司办公室,1061192010,水疗馆,特种用水,,计费
6,6618676,0006618676,黄仁强,1063042010,居民（旧）,居民生活,15.0,计费
7,6619318,0006619318,王爱兰（低保）,1063212010,居民（旧）,居民生活,15.0,计费
8,6619334,0006619334,黄腾开（低保）,1063212010,低保户（旧）,居民生活,15.0,计费
9,6617338,0006617338,罗瑞娥（低保）,1063202010,居民家庭,居民生活,15.0,计费
11,6623799,0006623799,曹合容（低保）,35720070,居民（旧）,居民生活,15.0,考核
12,6623962,0006623962,潘炳坤（低保）,1063212010,低保户（旧）,居民生活,15.0,计费
13,6622015,0006622015,梁雪莹（低保）,1063212010,城市居民（旧）,居民生活,15.0,计费
15,324739,0000324739,广州省广州市监狱（监舍区）,1063332010,单位/集体宿舍,居民生活,,计费
21,16080687,0016080687,军械部中型修理部,1061172010,混合商业,经营服务用水,,计费
23,480273,0000480273,广州市协和中学,1063332010,学校用水,学校用水,150.0,计费
26,480433,0000480433,广州第一中学,35720030,商业,经营服务用水,,计费
32,483331,0000483331,省财贸管理干部学院,1063392010,商业,经营服务用水,,计费
78,469311,0000469311,华康地空开发有限公司(刘红兵),1063252010,建筑业,工业用水,40.0,计费
82,467458,0000467458,市茶叶公司,1063352010,商业,经营服务用水,,计费
88,470849,0000470849,羊城铁路总公司广州车辆段(53483的副页,1063372010,居民家庭,居民生活,,计费
89,466022,0000466022,李裕兴针织厂,1063252010,饮旅业,经营服务用水,100.0,计费
109,481566,0000481566,广州市白云区石井槎龙村物业管理部,1033492010,商业,经营服务用水,,计费
116,477215,0000477215,广州市矿泉游泳场,1063402010,居民家庭,居民生活,,计费
145,485698,0000485698,广州市医药公司健民医药连锁店,1063172010,商业,经营服务用水,100.0,计费
165,430799,0000430799,广铁客技站宿舍,1063402010,单位/集体宿舍,居民生活,,计费
194,429144,0000429144,市煤建公司,1063312010,建筑业,工业用水,100.0,计费
254,495569,0000495569,广州市同盈实业有限公司,1013422010,商业,经营服务用水,,计费
255,495572,0000495572,广州市同盈实业有限公司,1013422010,农村/城中村总表民用,居民生活,,计费
256,495585,0000495585,广州市同盈实业有限公司,1013422010,商业,经营服务用水,,计费
262,495631,0000495631,广州市同粤实业有限公司,1013432010,商业,经营服务用水,,计费
263,495716,0000495716,广州市同上实业有限公司,1013442010,商业,经营服务用水,,计费
298,508807,0000508807,广州建材企业集团有限公司穗花分公司,35720020,居民（旧）,居民生活,100.0,计费
302,488567,0000488567,广州市流花湖公园,1063232010,商业,经营服务用水,,计费
303,488570,0000488570,广州市流花湖公园,1063232010,行政,行政事业,,计费
304,502939,0000502939,广州市水电设备安装公司第四工程处,35720020,建筑业,工业用水,,计费
322,498555,0000498555,广州市荔湾湖公园,1063032010,商业,经营服务用水,,计费
335,497158,0000497158,广州军区联勤部广州流花湖离职干部休养所,1063372010,商业,经营服务用水,,计费
346,499662,0000499662,广州市同骏实业有限公司,1013452010,商业,经营服务用水,200.0,计费
349,506540,0000506540,广州市西城物业管理有限公司,1063382010,居民家庭,居民生活,,计费
350,506553,0000506553,广州市西城物业管理有限公司,1063382010,行政,行政事业,,计费
351,506566,0000506566,广州市白云区同德物业管理部,1013432010,商业,经营服务用水,,计费
352,506579,0000506579,广州市白云区同德物业管理部,1013432010,农村/城中村总表民用,居民生活,,计费
360,497800,0000497800,中国土产畜产广东茶叶进出口公司,1063062010,居民家庭,居民生活,,计费
362,497839,0000497839,广州金麒麟食品有限公司,1063252010,其他工业,工业用水,,计费
414,498542,0000498542,广州市荔湾湖公园,1063032010,商业,经营服务用水,,计费
430,483676,0000483676,广州市粤威综合加工厂,1033492010,单位/集体宿舍,居民生活,,计费
444,506319,0000506319,白天鹅宾馆,1063142010,水疗馆,特种用水,,计费
461,508663,0000508663,广州市自来水工程公司,1013432010,商业,经营服务用水,100.0,计费
462,492065,0000492065,广州市白云区松洲街螺涌村水电组,1033502010,商业,经营服务用水,,计费
467,495602,0000495602,广州市同溢实业有限公司,1013422010,商业,经营服务用水,,计费
499,9832158,0009832158,广州市地下铁道总公司,2018112010,建筑业,经营服务用水,,计费
504,1979594,0001979594,白云区京溪小学,1021042010,学校用水,学校用水,,计费
505,1979608,0001979608,白云区京溪村,1021042010,混合商业,经营服务用水,,计费
506,1979682,0001979682,广州钢瓶五金制品厂,1061112010,混合商业,经营服务用水,,计费
510,1978924,0001978924,广州海洋地质调查局,1061122010,混合商业,经营服务用水,,计费
511,1978937,0001978937,广州海洋地质调查局,1061122010,行政,行政事业,,计费
517,1977341,0001977341,军区司令部工程部,1061302010,混合商业,经营服务用水,,计费
521,1953174,0001953174,南方工贸总公司,1061322010,居民家庭,居民生活,,计费
527,1990182,0001990182,广东省粮油发展公司,1061182010,纤体减肥,经营服务用水,,计费
537,1985492,0001985492,广州大道北甘园路	,1021052010,部队小区,居民生活,,计费
544,1947351,0001947351,梅花园宾馆宿舍,1021042010,单位/集体宿舍,居民生活,,计费
546,1947436,0001947436,白云农工商联合公司场部,1021022010,混合商业,经营服务用水,,计费
567,1977022,0001977022,军区特运办事处,1061172010,宾馆,经营服务用水,,计费
569,1990629,0001990629,白云区同和村委会--新苑小区,1021032010,混合商业,经营服务用水,,计费
573,1977514,0001977514,广州市天河区兴华街银河股份合作经济联社,1021052010,学校用水,学校用水,,计费
578,1948657,0001948657,中国人民解放军61156部队,1061162010,其他商业,经营服务用水,,计费
604,1949722,0001949722,广空干休所宿舍,1061112010,混合商业,经营服务用水,,计费
616,2009357,0002009357,京溪村民委员会,1021052010,混合商业,经营服务用水,,计费
624,2007667,0002007667,省军区第一招待所,1021042010,部队小区,居民生活,,计费
649,2267962,0002267962,中国人民解放军第四五八医院,1021052010,单位/集体宿舍,居民生活,,计费
660,2260697,0002260697,华燕宾馆,1061122010,居民家庭,居民生活,,计费
667,2267018,0002267018,广州军区后勤部,1061212010,居民家庭,居民生活,,计费
668,2267034,0002267034,广州军区后勤部,1061212010,混合商业,经营服务用水,,计费
673,2267412,0002267412,广州市东建实业总公司,1061222010,夜总会,经营服务用水,,计费
675,2273727,0002273727,执信中学,1061192010,混合商业,经营服务用水,,计费
678,2275055,0002275055,广东教学仪器厂,1061122010,其他工业,工业用水,,计费
681,2255503,0002255503,广东电视台,1061152010,建筑业,工业用水,,计费
684,2255662,0002255662,警备区司令部宿舍,1061382010,行政,行政事业,,计费
694,2269287,0002269287,军医大学,1021032010,混合商业,经营服务用水,,计费
698,2258759,0002258759,同和村委会一队,1021022010,混合商业,经营服务用水,,计费
699,2258762,0002258762,同和乡蟾蜍村,1021022010,混合商业,经营服务用水,,计费
709,2280149,0002280149,珠江宾馆宿舍,1061302010,饮食业,经营服务用水,,计费
712,2277471,0002277471,广州军区第一招待所,1061192010,居民家庭,居民生活,,计费
726,2281474,0002281474,省职工体育运动技术学院,1041412010,混合商业,经营服务用水,,计费
732,2253868,0002253868,中共广东省委党校,1061212010,混合商业,经营服务用水,,计费
735,2295246,0002295246,军区工程处,1061302010,混合商业,经营服务用水,,计费
737,2285652,0002285652,市21中学,1061152010,行政,行政事业,,计费
754,2271529,0002271529,广州动物圆,1061122010,饮食业,经营服务用水,,计费
765,2262576,0002262576,同和乡政府,1021022010,混合商业,经营服务用水,,计费
771,2252302,0002252302,８７１８２部队四大队,1061112010,混合商业,经营服务用水,,计费
772,2252360,0002252360,南方日报社,1061282010,混合商业,经营服务用水,,计费
775,2275488,0002275488,广东省药材公司综合楼,1061262010,单位/集体宿舍,居民生活,,计费
785,2256610,0002256610,天心制药厂,1061312010,抄表到户居民家庭,居民生活,,计费
787,2266217,0002266217,同和村委会白水塘队,1021022010,混合商业,经营服务用水,,计费
790,2268558,0002268558,空军司令部,1061122010,混合商业,经营服务用水,,计费
791,2268561,0002268561,空军司令部,1061122010,行政,行政事业,,计费
798,2274007,0002274007,８７４７３部队（梅州大夏）,1061162010,行政,行政事业,,计费
799,2274010,0002274010,８７４７３部队（梅州大夏）,1061162010,混合商业,经营服务用水,,计费
802,2271079,0002271079,银行疗养院,1061142010,饮食业,经营服务用水,,计费
804,2266262,0002266262,54429部队,1021052010,其他工业,工业用水,,计费
807,2266448,0002266448,同和村蟹山经济合作社,1021052010,混合商业,经营服务用水,,计费
808,2266451,0002266451,握山一队,1021052010,混合商业,经营服务用水,,计费
810,2266477,0002266477,握山村第二经济合作社,1021052010,混合商业,经营服务用水,,计费
814,2273033,0002273033,广州广司经营服务中心,1061302010,饮食业,经营服务用水,,计费
820,2262794,0002262794,南方医院,1021022010,单位/集体宿舍,居民生活,,计费
823,2273264,0002273264,梅县地区驻穗办事处,1061082010,单位/集体宿舍,居民生活,,计费
829,2256678,0002256678,军区后勤部企业局,1061262010,居民家庭,居民生活,,计费
831,2275534,0002275534,广州部队４０１部队,1061302010,混合商业,经营服务用水,,计费
832,2275547,0002275547,广州部队４０１部队,1061302010,居民家庭,居民生活,,计费
833,2275550,0002275550,军区后勤部农场,1021052010,居民家庭,居民生活,,计费
841,2251732,0002251732,滔金北管理处,1061152010,饮旅业,经营服务用水,,计费
846,2266507,0002266507,握山二队,1021052010,混合商业,经营服务用水,,计费
856,2270340,0002270340,广州军区后勤连,1061172010,宾馆,经营服务用水,,计费
873,2280891,0002280891,广州军区政治部艺星招待所,1061252010,居民家庭,居民生活,,计费
924,2298883,0002298883,同和公司白云村,1021022010,混合商业,经营服务用水,,计费
925,2298942,0002298942,海南农垦驻广州办事处,1061072010,居民家庭,居民生活,,计费
934,2288606,0002288606,深圳市中金岭南有色金属股份有限公司韶关冶炼厂,1061252010,单位/集体宿舍,居民生活,,计费
957,2295813,0002295813,广州军械转运站,1061142010,居民家庭,居民生活,,计费
967,2285199,0002285199,广州军区司令部车队,1021052010,居民家庭,居民生活,,计费
971,2287629,0002287629,广东南湖旅游中心,1021022010,抄表到户居民家庭,居民生活,,计费
973,2290818,0002290818,中心血站宿舍,1061152010,单位/集体宿舍,居民生活,,计费
975,2290906,0002290906,广空司令部,1061212010,混合商业,经营服务用水,,计费
998,2293354,0002293354,远洋公司,1061192010,单位/集体宿舍,居民生活,,计费
1005,2277804,0002277804,东山宾馆,1061242010,单位/集体宿舍,居民生活,,计费
1015,2318064,0002318064,军区司令部综合加工厂,1061302010,混合商业,经营服务用水,,计费
1025,2315935,0002315935,黄花岗公园,1061162010,饮旅业,经营服务用水,,计费
1028,2315993,0002315993,广东松园宾馆,1021022010,居民家庭,居民生活,,计费
1030,2302339,0002302339,市政工程机械施工有限公司设备部,1061082010,机械业,工业用水,,计费
1031,2307031,0002307031,广州地震局,1061162010,行政,行政事业,,计费
1040,2318149,0002318149,第一军区大学广州干休所,1021042010,居民家庭,居民生活,,计费
1043,2318400,0002318400,大上海酒店,1061262010,混合商业,经营服务用水,,计费
1051,2307044,0002307044,广州地震局,1061162010,混合商业,经营服务用水,,计费
1061,2320768,0002320768,军区后勤沿江干修所,1061372010,混合商业,经营服务用水,,计费
1063,2320814,0002320814,省财政厅,1061212010,单位/集体宿舍,居民生活,,计费
1075,2300825,0002300825,白云管理处,1061072010,饮旅业,经营服务用水,,计费
1078,2304784,0002304784,省舞蹈学校,1061102010,商业,经营服务用水,,计费
1089,2316303,0002316303,广州军区司令防化学校,1021022010,农村/城中村抄表到楼,居民生活,,计费
1090,2316374,0002316374,白云山药厂原料基地,2028022010,居民（旧）,居民生活,,计费
1108,2308597,0002308597,市城建开发集团有限公司,1041412010,混合商业,经营服务用水,,计费
1112,2320263,0002320263,白云公司双燕畜牧场,1061072010,抄表到户居民家庭,居民生活,,计费
1115,2286219,0002286219,广后卫生防疫队,1061172010,单位/集体宿舍,居民生活,,计费
1118,2316710,0002316710,市第一公共汽车公司,1061122010,居民家庭,居民生活,,计费
1125,2317742,0002317742,广州华乐制药厂,1021052010,单位/集体宿舍,居民生活,,计费
1126,2317768,0002317768,省华侨农场管理局,1061262010,单位/集体宿舍,居民生活,,计费
1129,2315759,0002315759,署前宾馆,1061392010,居民家庭,居民生活,,计费
1143,2301310,0002301310,军区后勤部农场,1021052010,混合商业,经营服务用水,,计费
1152,2282725,0002282725,白灰场村,1021052010,混合商业,经营服务用水,,计费
1153,2282738,0002282738,京溪乡白灰场村,1021052010,混合商业,经营服务用水,,计费
1155,2320579,0002320579,省探矿机械厂,1021062010,机械业,工业用水,,计费
1157,2320595,0002320595,省探矿机械厂,1021062010,混合商业,经营服务用水,,计费
1162,2306386,0002306386,广东省交通厅,1061362010,混合商业,经营服务用水,,计费
1164,2314219,0002314219,中国邮电工业总公司广州办事处,1061192010,单位/集体宿舍,居民生活,,计费
1176,2314394,0002314394,市业余大学,1061122010,混合商业,经营服务用水,,计费
1214,2311409,0002311409,广州市空军医院,1061182010,混合商业,经营服务用水,,计费
1225,2476748,0002476748,广州市芳村区花地街办事处,3065012010,商业,经营服务用水,,计费
1228,2478526,0002478526,广州市荔湾区海龙街龙溪股份合作经济联合社,3075012010,其他工业,工业用水,,计费
1229,2478539,0002478539,广州市荔湾区海龙街龙溪股份合作经济联合社,3075012010,混合商业,经营服务用水,,计费
1230,2478542,0002478542,广州市荔湾区中南街海中股份合作经济联合社,3075012010,其他工业,工业用水,,计费
1231,2478555,0002478555,广州市荔湾区中南街海中股份合作经济联合社,3075012010,商业,经营服务用水,,计费
1232,2478568,0002478568,广州市荔湾区海龙街海北股份合作经济联合社,3075012010,混合商业,经营服务用水,,计费
1233,2478571,0002478571,广州市荔湾区海龙街海北股份合作经济联合社,3075012010,其他工业,工业用水,,计费
1234,2478584,0002478584,广州空军房地产管理处海南军营,3075012010,其他工业,工业用水,,计费
1235,2479792,0002479792,沙凤村,54119000,其他工业,工业用水,,计费
1238,2479200,0002479200,广州市荔湾区海龙街龙溪股份合作经济联合社,3075012010,混合商业,经营服务用水,,计费
1239,2480578,0002480578,广州市荔湾区中南街海南股份合作经济联合社,3075012010,商业,经营服务用水,,计费
1240,2480581,0002480581,广州市荔湾区中南街海南股份合作经济联合社,3075012010,行政,行政事业,,计费
1241,2480594,0002480594,广州市荔湾区中南街海南股份合作经济联合社,3075012010,其他工业,工业用水,,计费
1242,2480611,0002480611,广州市白云区金沙街沙凤股份合作经济联合社,3105012010,其他行政,行政事业,,计费
1243,2480624,0002480624,广州市白云区金沙街沙凤股份合作经济联合社,3105022010,混合商业,经营服务用水,,计费
1244,2481454,0002481454,广州市白云区金沙街横沙经济联合社,3105032010,商业,经营服务用水,,计费
1245,2481467,0002481467,广州市荔湾区体育局,3075012010,其他商业,经营服务用水,,计费
1247,2472368,0002472368,广州市荔湾区中南街海南股份合作经济联合社,3075012010,农村/城中村总表民用,居民生活,100.0,计费
1250,2462439,0002462439,广州市白云区金沙街沙凤股份合作经济联合社,3105012010,农村/城中村总表民用,居民生活,150.0,计费
1257,2487423,0002487423,真光中学,3065142010,建筑业,经营服务用水,,计费
1273,2636678,0002636678,广州市荔湾区中南街海南股份合作经济联合社,3075012010,建筑业,经营服务用水,100.0,计费
1277,2640189,0002640189,广州市机电技工学校,3065022010,学校用水,学校用水,100.0,计费
1281,2640408,0002640408,广州电池厂,3065162010,化工业,工业用水,,计费
1292,2636144,0002636144,广州市荔湾区中南街海中股份合作经济联合社,3075012010,其他工业,工业用水,,计费
1300,2644107,0002644107,广州美晨股份有限公司,3065162010,其他工业,工业用水,,计费
1302,2644237,0002644237,广州自行车链条厂(税户),3065012010,其他工业,工业用水,100.0,计费
1309,2640802,0002640802,广州复印机厂,3065122010,商业,经营服务用水,,计费
1310,2640860,0002640860,广州市穗港米业有限公司,3065012010,其他工业,工业用水,,计费
1311,2640932,0002640932,广州市花卉科技园有限公司,3075012010,其他工业,工业用水,200.0,计费
1313,2641094,0002641094,广州市荔湾区海龙街增窖股份合作经济联合社,3075012010,其他工业,工业用水,,计费
1315,2641124,0002641124,广州市荔湾区海龙街增滘股份合作经济联合社,3075012010,农村/城中村总表民用,居民生活,100.0,计费
1329,2620389,0002620389,广州市荔湾区中南街海南股份合作经济联合社,3075012010,农村/城中村总表民用,居民生活,150.0,计费
1342,2641225,0002641225,广州市荔湾区海龙街增滘股份合作经济联合社,3075012010,其他工业,工业用水,100.0,计费
1365,2637727,0002637727,广州市荔湾区茶滘街葵蓬股份合作经济联合社,3085052010,其他工业,工业用水,,计费
1366,2637730,0002637730,广州市荔湾区茶滘街葵蓬股份合作经济联合社,3085052010,混合商业,经营服务用水,,计费
1367,2637743,0002637743,广州市荔湾区茶滘街葵蓬股份合作经济联合社,3085052010,其他行政,行政事业,,计费
1368,2637756,[phone],葵蓬大队 (电话:8891854),3085052010,商业,经营服务用水,150.0,计费
1405,2643999,0002643999,广州市东方纸箱公司,3065162010,其他工业,工业用水,,计费
1432,2817499,0002817499,省计划干部培训中心,1062182010,宾馆,经营服务用水,,计费
1479,2893815,0002893815,文物商店(副业),1062302010,商业,经营服务用水,,计费
1485,2970585,0002970585,肇庆地区驻穗办,1062132010,居民家庭,居民生活,,计费
1486,3141481,0003141481,省岭南工业进出口公司,1062072010,（原）特殊,经营服务用水,,计费
1487,3141494,0003141494,广州市金惠房产建设有限公司,1062152010,行政,行政事业,,计费
1491,3185924,0003185924,肇庆地区驻穗办,1062132010,夜总会,经营服务用水,,计费
1498,3182215,0003182215,省商业局招待所,1062262010,浴足,经营服务用水,,计费
1524,3291102,0003291102,广州天佳房地产有限公司,1062242010,建筑业,经营服务用水,,计费
1571,3415841,0003415841,广州医学院,1062102010,混合商业,经营服务用水,,计费
1602,3425057,0003425057,市人防办,1062022010,部队小区,居民生活,,计费
1606,3444838,0003444838,广州市金盛房地产开发有限公司,1062302010,混合商业,经营服务用水,,计费
1608,3444942,0003444942,市工人文化宫,1062302010,行政,行政事业,,计费
1636,3434316,0003434316,广州市工业经济发展公司,1062162010,商业,经营服务用水,,计费
1650,3445378,0003445378,军区后勤部物资供应,1062342010,商业,经营服务用水,,计费
1658,3440689,0003440689,市羊城兆业集团公司,1062212010,宾馆,经营服务用水,,计费
1663,3436514,0003436514,省计委(副页)占50%,1062122010,单位/集体宿舍,居民生活,,计费
1671,3427301,0003427301,广州空军后勤部,1062112010,行政,行政事业,,计费
1672,3427314,0003427314,广州空军后勤部,1062112010,混合商业,经营服务用水,,计费
1695,3421228,0003421228,广州空军后勤部,1062112010,混合商业,经营服务用水,,计费
1727,3441738,0003441738,广州师范学院(副页),1062052010,饮旅业,经营服务用水,,计费
1750,3428085,0003428085,市科学技术交流中心,1062062010,单位/集体宿舍,居民生活,,计费
1781,3445798,0003445798,广州日报营业宿舍大楼,1062212010,单位/集体宿舍,居民生活,,计费
1807,3454493,0003454493,友谊剧院,1062092010,居民家庭,居民生活,,计费
1819,3432017,0003432017,市园林材料科研所,1062072010,商业,经营服务用水,,计费
1821,3432163,0003432163,广州军区后勤部老干所,1062182010,行政,行政事业,,计费
1827,3445974,0003445974,华茂中心,1062092010,浴足,经营服务用水,,计费
1828,3445987,0003445987,华茂中心,1062092010,行政,行政事业,,计费
1838,3456936,0003456936,广州中医学院(副页),1062042010,饮旅业,经营服务用水,,计费
1843,3435335,[phone],市电话管理所宿舍,1062272010,邮电通讯,经营服务用水,150.0,计费
1851,3449455,0003449455,广州冶炼机械厂,1062022010,混合商业,经营服务用水,,计费
1905,3450446,0003450446,四省驻穗办事处,1062072010,商业,经营服务用水,,计费
1909,3450589,0003450589,泰康城广场(北秀实业公司),1062292010,居民家庭,居民生活,,计费
1921,3444157,0003444157,金鹰大厦(副业),1062132010,商业,经营服务用水,,计费
1989,6284985,0006284985,新塘镇人民政府,2106012010,商业,经营服务用水,,计费
1990,3826586,0003826586,广州市南力恒房地产建设有限公司,3114712010,居民家庭,居民生活,100.0,计费
2010,3815289,0003815289,华南理工大学(新校区),3054012010,学校用水,学校用水,300.0,计费
2026,3909049,0003909049,海军91708部队司令部管理处,3114762010,单位/集体宿舍,居民生活,,计费
2043,3892536,0003892536,石溪第五经济合作社 (84356989),3114312010,农村/城中村总表民用,居民生活,100.0,计费
2047,3840421,0003840421,广东富润物业经营管理有限公司,3114592010,商业,经营服务用水,,计费
2057,3877092,0003877092,上冲村,3114722010,商业,经营服务用水,,计费
2058,3877106,0003877106,新窖东风村第四经济社,3114722010,商业,经营服务用水,,计费
2060,3877366,0003877366,新窖镇鹭江五社,3114672010,商业,经营服务用水,,计费
2061,3877379,0003877379,广州英华房地产实业有限公司,3114332010,商业,经营服务用水,,计费
2062,3877395,0003877395,池窖南大街村民用水,3114752010,商业,经营服务用水,,计费
2063,3877467,0003877467,三窖村民委员会,3114742010,商业,经营服务用水,,计费
2064,3877470,0003877470,池窖村,3114742010,商业,经营服务用水,,计费
2065,3877496,0003877496,三窖村西绿村,3114742010,商业,经营服务用水,,计费
2066,3877500,0003877500,三窖第八经济合作社,3114742010,商业,经营服务用水,,计费
2067,3893412,0003893412,三窖村委会(工业区),3114742010,商业,经营服务用水,,计费
2090,14805093,0014805093,东山区工商业联会,1061332010,行政,行政事业,,计费
2100,3954052,0003954052,河南园艺场,3114692010,商业,经营服务用水,,计费
2104,3936447,0003936447,新窖镇石溪第二经济合作社,3114312010,建筑业,经营服务用水,100.0,计费
2106,3954733,0003954733,海军91708部队司令部管理处,3114762010,行政,行政事业,200.0,计费
2112,4378150,0004378150,东风村第七经济合作社,3114722010,商业,经营服务用水,,计费
2114,4378189,0004378189,东风村第六经济社,3114722010,商业,经营服务用水,,计费
2121,4378277,0004378277,瑞宝第二经济合作社,3114492010,其他工业,工业用水,,计费
2134,4384188,0004384188,瑞宝第五经济合作社,3114492010,商业,经营服务用水,,计费
2146,4386634,0004386634,仑头村委会,3024012010,商业,经营服务用水,,计费
2170,4385888,0004385888,广东陆军预备役一团,3114682010,部队小区,居民生活,,计费
2176,4386126,0004386126,长洲镇上庄片,3044012010,商业,经营服务用水,,计费
2188,4428262,0004428262,第一军医大学珠江医院,3114282010,居民家庭,居民生活,,计费
2198,4420604,0004420604,中山大学,3114552010,商业,经营服务用水,,计费
2222,4408000,0004408000,广州航道局船舶修造厂,04G820000,机械业,工业用水,,计费
2226,4418128,0004418128,瑞宝第二经济合作社,3114492010,其他工业,工业用水,,计费
2229,4415536,0004415536,华南物资供应站,3114102010,饮旅业,经营服务用水,,计费
2235,4387738,0004387738,海军第三职工大学,3114572010,单位/集体宿舍,居民生活,100.0,计费
2236,4387741,0004387741,海军第二职工大学,04G320000,饮旅业,经营服务用水,,计费
2243,4387187,0004387187,市纺织进出口仓库,3114482010,商业,经营服务用水,100.0,计费
2245,4387204,0004387204,市疏菜研究所,3014012010,行政,行政事业,,计费
2250,4413123,0004413123,广州缝纫机工业大院,3114632010,商业,经营服务用水,150.0,计费
2274,4378479,0004378479,新窖涌村,3114762010,商业,经营服务用水,,计费
2278,4445438,0004445438,省三建房产公司,1061152010,商业,经营服务用水,,计费
2288,4389011,0004389011,软轴钢窗厂,3114612010,（原）特殊,经营服务用水,,计费
2290,4378798,0004378798,瑞宝村工业基地,3114492010,居民（旧）,居民生活,,计费
2291,4378802,0004378802,瑞宝村工业基地 84449138黄朝礼,3114492010,其他工业,工业用水,150.0,计费
2301,4411446,0004411446,副页,3044012010,商业,经营服务用水,,计费
2302,4411459,0004411459,长洲镇深井村委,3044012010,农村/城中村总表民用,居民生活,100.0,计费
2306,4401520,0004401520,市红十字会医院,3114192010,建筑业,经营服务用水,,计费
2311,4421913,0004421913,海军广州基地后勤部干休所,3114702010,商业,经营服务用水,,计费
2316,4424316,0004424316,新洲生产队,3014022010,商业,经营服务用水,,计费
2359,4412423,0004412423,南海舰队干休所,3114762010,商业,经营服务用水,,计费
2360,4417561,0004417561,沙溪二村,3114482010,商业,经营服务用水,,计费
2364,4415389,0004415389,瑞宝村第四经济村,3114492010,商业,经营服务用水,,计费
2373,4398338,0004398338,东风乡第二经济合作社,3114742010,其他工业,工业用水,150.0,计费
2374,4398341,0004398341,东风乡第二经济合作社,3114742010,居民家庭,居民生活,,计费
2376,4413631,0004413631,东风乡第一经济合作社,3114722010,商业,经营服务用水,,计费
2379,4413703,0004413703,广州市农业科学研究所(84216234),3014012010,单位/集体宿舍,居民生活,100.0,计费
2383,2295389,0002295389,市民政局,1061102010,商业,经营服务用水,,计费
2390,4420923,0004420923,石基村,3014022010,商业,经营服务用水,,计费
2395,4412869,0004412869,广州军区医学院177医院,3114762010,商业,经营服务用水,,计费
2396,4412872,0004412872,177医院,3114762010,单位/集体宿舍,居民生活,,计费
2402,4404183,0004404183,广州军区卫校,3114762010,商业,经营服务用水,,计费
2407,4414269,0004414269,瑞宝村第一经济合作社,3114322010,商业,经营服务用水,,计费
2425,4409511,0004409511,龙潭大队,3114722010,商业,经营服务用水,,计费
2429,4414315,0004414315,瑞宝第一经济合作社,3114322010,商业,经营服务用水,,计费
2431,4414331,0004414331,新窖土华村第八生产社,3034012010,商业,经营服务用水,,计费
2433,4409641,0004409641,黄埔村委会,3014022010,商业,经营服务用水,,计费
2437,4409771,0004409771,东风第四合作社,3114722010,商业,经营服务用水,,计费
2441,4491604,0004491604,国家海洋局南海分局,3044012010,商业,经营服务用水,,计费
